iteration,loss,params,train_time,n_trees
1,397.1776,"{'colsample_bytree': 0.9500000000000001, 'depth': 7, 'eval_metric': 'rmse', 'gamma': 1.0, 'min_child_weight': 10.0, 'objective': 'reg:linear', 'subsample': 0.30000000000000004}",619.2947351574508,136
2,417.7885,"{'colsample_bytree': 0.8500000000000001, 'depth': 2, 'eval_metric': 'rmse', 'gamma': 0.6000000000000001, 'min_child_weight': 10.0, 'objective': 'reg:linear', 'subsample': 0.30000000000000004}",698.0562553080122,750
3,395.03107,"{'colsample_bytree': 0.7000000000000001, 'depth': 11, 'eval_metric': 'rmse', 'gamma': 0.9, 'min_child_weight': 14.0, 'objective': 'reg:linear', 'subsample': 0.4}",411.1659005596025,40
4,468.08694,"{'colsample_bytree': 0.8500000000000001, 'depth': 1, 'eval_metric': 'rmse', 'gamma': 0.35000000000000003, 'min_child_weight': 2.0, 'objective': 'reg:linear', 'subsample': 0.30000000000000004}",434.1037448587649,837
5,393.5026,"{'colsample_bytree': 0.75, 'depth': 12, 'eval_metric': 'rmse', 'gamma': 0.45, 'min_child_weight': 12.0, 'objective': 'reg:linear', 'subsample': 0.45}",398.17971710700203,21
6,417.683,"{'colsample_bytree': 0.75, 'depth': 2, 'eval_metric': 'rmse', 'gamma': 0.75, 'min_child_weight': 4.0, 'objective': 'reg:linear', 'subsample': 0.4}",839.748949622955,932
7,411.4221,"{'colsample_bytree': 0.75, 'depth': 15, 'eval_metric': 'rmse', 'gamma': 0.75, 'min_child_weight': 14.0, 'objective': 'reg:linear', 'subsample': 0.15000000000000002}",372.28834597848345,19
8,421.9872,"{'colsample_bytree': 0.9, 'depth': 2, 'eval_metric': 'rmse', 'gamma': 0.45, 'min_child_weight': 12.0, 'objective': 'reg:linear', 'subsample': 0.1}",666.4394274017877,803
9,468.55295,"{'colsample_bytree': 0.9, 'depth': 1, 'eval_metric': 'rmse', 'gamma': 0.7000000000000001, 'min_child_weight': 8.0, 'objective': 'reg:linear', 'subsample': 0.30000000000000004}",439.0641737076676,804
10,399.38376,"{'colsample_bytree': 1.0, 'depth': 15, 'eval_metric': 'rmse', 'gamma': 0.8, 'min_child_weight': 14.0, 'objective': 'reg:linear', 'subsample': 0.45}",842.9730340148972,43
11,406.9734,"{'colsample_bytree': 0.8, 'depth': 4, 'eval_metric': 'rmse', 'gamma': 0.25, 'min_child_weight': 8.0, 'objective': 'reg:linear', 'subsample': 0.35000000000000003}",342.43465788818685,152
12,413.7856,"{'colsample_bytree': 0.75, 'depth': 3, 'eval_metric': 'rmse', 'gamma': 0.05, 'min_child_weight': 8.0, 'objective': 'reg:linear', 'subsample': 0.30000000000000004}",412.56733830928715,309
13,401.1399,"{'colsample_bytree': 0.9, 'depth': 4, 'eval_metric': 'rmse', 'gamma': 0.6000000000000001, 'min_child_weight': 2.0, 'objective': 'reg:linear', 'subsample': 0.30000000000000004}",734.159910042823,367
14,400.24878,"{'colsample_bytree': 1.0, 'depth': 9, 'eval_metric': 'rmse', 'gamma': 0.9, 'min_child_weight': 4.0, 'objective': 'reg:linear', 'subsample': 0.35000000000000003}",396.90860116077056,32
15,415.12973,"{'colsample_bytree': 0.8, 'depth': 12, 'eval_metric': 'rmse', 'gamma': 0.6000000000000001, 'min_child_weight': 2.0, 'objective': 'reg:linear', 'subsample': 0.25}",338.32137368149597,16
16,397.41315,"{'colsample_bytree': 0.9500000000000001, 'depth': 9, 'eval_metric': 'rmse', 'gamma': 0.6000000000000001, 'min_child_weight': 8.0, 'objective': 'reg:linear', 'subsample': 0.45}",448.87150473006477,40
17,403.60025,"{'colsample_bytree': 0.7000000000000001, 'depth': 9, 'eval_metric': 'rmse', 'gamma': 0.0, 'min_child_weight': 12.0, 'objective': 'reg:linear', 'subsample': 0.1}",299.0604314788525,58
18,403.87622,"{'colsample_bytree': 0.7000000000000001, 'depth': 12, 'eval_metric': 'rmse', 'gamma': 0.05, 'min_child_weight': 10.0, 'objective': 'reg:linear', 'subsample': 0.2}",283.71010780236065,16
19,398.31528,"{'colsample_bytree': 0.75, 'depth': 10, 'eval_metric': 'rmse', 'gamma': 0.2, 'min_child_weight': 2.0, 'objective': 'reg:linear', 'subsample': 0.4}",482.2660436674614,59
20,393.4187,"{'colsample_bytree': 0.9, 'depth': 10, 'eval_metric': 'rmse', 'gamma': 0.25, 'min_child_weight': 10.0, 'objective': 'reg:linear', 'subsample': 0.30000000000000004}",454.39863075734866,47
21,396.22418,"{'colsample_bytree': 0.8, 'depth': 4, 'eval_metric': 'rmse', 'gamma': 0.8, 'min_child_weight': 2.0, 'objective': 'reg:linear', 'subsample': 0.7000000000000001}",1249.5878631578398,620
22,387.66904,"{'colsample_bytree': 0.75, 'depth': 12, 'eval_metric': 'rmse', 'gamma': 0.1, 'min_child_weight': 8.0, 'objective': 'reg:linear', 'subsample': 0.8}",467.8208435217239,29
23,391.61566,"{'colsample_bytree': 0.9, 'depth': 6, 'eval_metric': 'rmse', 'gamma': 0.0, 'min_child_weight': 4.0, 'objective': 'reg:linear', 'subsample': 0.9}",550.1989818238271,126
24,411.45914,"{'colsample_bytree': 0.8, 'depth': 2, 'eval_metric': 'rmse', 'gamma': 0.4, 'min_child_weight': 12.0, 'objective': 'reg:linear', 'subsample': 0.9500000000000001}",1390.8655491724003,1428
25,389.20282,"{'colsample_bytree': 0.9500000000000001, 'depth': 10, 'eval_metric': 'rmse', 'gamma': 0.9500000000000001, 'min_child_weight': 2.0, 'objective': 'reg:linear', 'subsample': 1.0}",537.5113771068463,41
26,389.69305,"{'colsample_bytree': 0.9500000000000001, 'depth': 10, 'eval_metric': 'rmse', 'gamma': 0.25, 'min_child_weight': 12.0, 'objective': 'reg:linear', 'subsample': 0.9}",573.1995774116658,44
27,393.7024,"{'colsample_bytree': 1.0, 'depth': 6, 'eval_metric': 'rmse', 'gamma': 0.30000000000000004, 'min_child_weight': 4.0, 'objective': 'reg:linear', 'subsample': 0.9500000000000001}",1026.9875343497333,253
28,387.19757,"{'colsample_bytree': 0.7000000000000001, 'depth': 14, 'eval_metric': 'rmse', 'gamma': 0.75, 'min_child_weight': 14.0, 'objective': 'reg:linear', 'subsample': 0.8500000000000001}",473.79216325713423,22
29,399.59357,"{'colsample_bytree': 0.8500000000000001, 'depth': 3, 'eval_metric': 'rmse', 'gamma': 0.30000000000000004, 'min_child_weight': 8.0, 'objective': 'reg:linear', 'subsample': 0.55}",1535.4033813481255,986
30,391.1377,"{'colsample_bytree': 0.9500000000000001, 'depth': 12, 'eval_metric': 'rmse', 'gamma': 0.45, 'min_child_weight': 12.0, 'objective': 'reg:linear', 'subsample': 0.7000000000000001}",590.4207165784464,32
31,416.82516,"{'colsample_bytree': 0.8500000000000001, 'depth': 2, 'eval_metric': 'rmse', 'gamma': 0.75, 'min_child_weight': 14.0, 'objective': 'reg:linear', 'subsample': 0.9}",908.2354326334644,852
32,394.32315,"{'colsample_bytree': 0.9, 'depth': 7, 'eval_metric': 'rmse', 'gamma': 0.9, 'min_child_weight': 8.0, 'objective': 'reg:linear', 'subsample': 0.55}",426.7948034720466,65
33,391.97882,"{'colsample_bytree': 1.0, 'depth': 7, 'eval_metric': 'rmse', 'gamma': 0.0, 'min_child_weight': 12.0, 'objective': 'reg:linear', 'subsample': 0.7000000000000001}",538.0585879468672,81
34,410.51065,"{'colsample_bytree': 0.9500000000000001, 'depth': 13, 'eval_metric': 'rmse', 'gamma': 0.6000000000000001, 'min_child_weight': 4.0, 'objective': 'reg:linear', 'subsample': 0.9}",570.003642162359,20
35,400.94403,"{'colsample_bytree': 0.9500000000000001, 'depth': 13, 'eval_metric': 'rmse', 'gamma': 0.5, 'min_child_weight': 2.0, 'objective': 'reg:linear', 'subsample': 0.65}",581.4267423750644,21
36,418.11957,"{'colsample_bytree': 0.9, 'depth': 2, 'eval_metric': 'rmse', 'gamma': 0.45, 'min_child_weight': 8.0, 'objective': 'reg:linear', 'subsample': 0.75}",979.6756583218084,880
37,391.77795,"{'colsample_bytree': 0.9, 'depth': 11, 'eval_metric': 'rmse', 'gamma': 0.05, 'min_child_weight': 12.0, 'objective': 'reg:linear', 'subsample': 0.5}",469.713604034474,28
38,389.87555,"{'colsample_bytree': 0.8500000000000001, 'depth': 7, 'eval_metric': 'rmse', 'gamma': 0.8500000000000001, 'min_child_weight': 10.0, 'objective': 'reg:linear', 'subsample': 0.9500000000000001}",729.3451401058628,163
39,388.98746,"{'colsample_bytree': 0.9500000000000001, 'depth': 9, 'eval_metric': 'rmse', 'gamma': 0.45, 'min_child_weight': 12.0, 'objective': 'reg:linear', 'subsample': 0.9}",476.67926167634505,43
40,392.38538,"{'colsample_bytree': 0.7000000000000001, 'depth': 4, 'eval_metric': 'rmse', 'gamma': 0.4, 'min_child_weight': 12.0, 'objective': 'reg:linear', 'subsample': 0.7000000000000001}",1468.8748717096714,844
41,390.40735,"{'colsample_bytree': 0.7000000000000001, 'depth': 14, 'eval_metric': 'rmse', 'gamma': 0.7000000000000001, 'min_child_weight': 6.0, 'objective': 'reg:linear', 'subsample': 0.8}",570.361737666808,35
42,384.72488,"{'colsample_bytree': 0.75, 'depth': 12, 'eval_metric': 'rmse', 'gamma': 0.65, 'min_child_weight': 14.0, 'objective': 'reg:linear', 'subsample': 0.8}",492.12090753859593,35
43,387.13528,"{'colsample_bytree': 0.75, 'depth': 14, 'eval_metric': 'rmse', 'gamma': 0.65, 'min_child_weight': 14.0, 'objective': 'reg:linear', 'subsample': 0.8}",484.90966693265364,20
44,390.41553,"{'colsample_bytree': 0.75, 'depth': 5, 'eval_metric': 'rmse', 'gamma': 0.6000000000000001, 'min_child_weight': 14.0, 'objective': 'reg:linear', 'subsample': 0.8}",1117.8031878863148,472
45,465.85306,"{'colsample_bytree': 0.75, 'depth': 1, 'eval_metric': 'rmse', 'gamma': 0.6000000000000001, 'min_child_weight': 10.0, 'objective': 'reg:linear', 'subsample': 0.75}",779.8968593886711,1513
46,393.45483,"{'colsample_bytree': 0.8, 'depth': 15, 'eval_metric': 'rmse', 'gamma': 1.0, 'min_child_weight': 10.0, 'objective': 'reg:linear', 'subsample': 0.65}",583.0415099386519,23
47,385.46454,"{'colsample_bytree': 0.75, 'depth': 12, 'eval_metric': 'rmse', 'gamma': 0.65, 'min_child_weight': 14.0, 'objective': 'reg:linear', 'subsample': 0.8500000000000001}",490.0484956676373,34
48,386.39667,"{'colsample_bytree': 0.8, 'depth': 12, 'eval_metric': 'rmse', 'gamma': 0.55, 'min_child_weight': 14.0, 'objective': 'reg:linear', 'subsample': 0.8500000000000001}",523.495688482868,35
49,387.5543,"{'colsample_bytree': 0.75, 'depth': 12, 'eval_metric': 'rmse', 'gamma': 0.8500000000000001, 'min_child_weight': 10.0, 'objective': 'reg:linear', 'subsample': 0.8500000000000001}",808.2905288383845,91
50,390.13004,"{'colsample_bytree': 0.8, 'depth': 8, 'eval_metric': 'rmse', 'gamma': 0.7000000000000001, 'min_child_weight': 6.0, 'objective': 'reg:linear', 'subsample': 0.65}",636.7002916680576,116
51,391.11078,"{'colsample_bytree': 0.7000000000000001, 'depth': 12, 'eval_metric': 'rmse', 'gamma': 0.7000000000000001, 'min_child_weight': 14.0, 'objective': 'reg:linear', 'subsample': 1.0}",851.6228046317992,101
52,386.66544,"{'colsample_bytree': 0.8, 'depth': 12, 'eval_metric': 'rmse', 'gamma': 0.8, 'min_child_weight': 10.0, 'objective': 'reg:linear', 'subsample': 0.75}",657.7213107550924,58
53,405.33496,"{'colsample_bytree': 0.75, 'depth': 15, 'eval_metric': 'rmse', 'gamma': 1.0, 'min_child_weight': 6.0, 'objective': 'reg:linear', 'subsample': 0.8500000000000001}",577.9356624014399,26
54,387.66382,"{'colsample_bytree': 0.7000000000000001, 'depth': 9, 'eval_metric': 'rmse', 'gamma': 0.55, 'min_child_weight': 14.0, 'objective': 'reg:linear', 'subsample': 0.8}",865.9914853710507,180
55,389.13495,"{'colsample_bytree': 0.8, 'depth': 11, 'eval_metric': 'rmse', 'gamma': 0.2, 'min_child_weight': 10.0, 'objective': 'reg:linear', 'subsample': 0.9500000000000001}",459.53287567897496,33
56,467.18826,"{'colsample_bytree': 0.75, 'depth': 1, 'eval_metric': 'rmse', 'gamma': 0.9, 'min_child_weight': 12.0, 'objective': 'reg:linear', 'subsample': 0.6000000000000001}",474.1753606882485,894
57,388.2933,"{'colsample_bytree': 0.7000000000000001, 'depth': 8, 'eval_metric': 'rmse', 'gamma': 0.35000000000000003, 'min_child_weight': 14.0, 'objective': 'reg:linear', 'subsample': 0.8500000000000001}",442.5271407806722,79
58,391.53168,"{'colsample_bytree': 0.75, 'depth': 6, 'eval_metric': 'rmse', 'gamma': 0.75, 'min_child_weight': 12.0, 'objective': 'reg:linear', 'subsample': 1.0}",598.7960138912822,185
59,398.91208,"{'colsample_bytree': 0.8500000000000001, 'depth': 3, 'eval_metric': 'rmse', 'gamma': 0.2, 'min_child_weight': 6.0, 'objective': 'reg:linear', 'subsample': 0.8}",1182.5329892159207,771
60,394.26562,"{'colsample_bytree': 0.7000000000000001, 'depth': 10, 'eval_metric': 'rmse', 'gamma': 0.65, 'min_child_weight': 2.0, 'objective': 'reg:linear', 'subsample': 0.7000000000000001}",488.87198357370653,60
61,388.72296,"{'colsample_bytree': 0.8, 'depth': 12, 'eval_metric': 'rmse', 'gamma': 0.8, 'min_child_weight': 14.0, 'objective': 'reg:linear', 'subsample': 0.75}",558.4024576577795,43
62,390.08652,"{'colsample_bytree': 0.75, 'depth': 5, 'eval_metric': 'rmse', 'gamma': 0.55, 'min_child_weight': 4.0, 'objective': 'reg:linear', 'subsample': 0.9}",990.9924812247118,414
63,393.16525,"{'colsample_bytree': 0.8, 'depth': 4, 'eval_metric': 'rmse', 'gamma': 0.9500000000000001, 'min_child_weight': 8.0, 'objective': 'reg:linear', 'subsample': 0.9}",1189.2692435489225,612
64,386.4502,"{'colsample_bytree': 0.8500000000000001, 'depth': 12, 'eval_metric': 'rmse', 'gamma': 0.5, 'min_child_weight': 12.0, 'objective': 'reg:linear', 'subsample': 0.9500000000000001}",542.6988500055159,35
65,387.36526,"{'colsample_bytree': 0.7000000000000001, 'depth': 6, 'eval_metric': 'rmse', 'gamma': 0.35000000000000003, 'min_child_weight': 14.0, 'objective': 'reg:linear', 'subsample': 0.8500000000000001}",913.1730100887507,325
66,404.5844,"{'colsample_bytree': 0.9, 'depth': 3, 'eval_metric': 'rmse', 'gamma': 0.65, 'min_child_weight': 12.0, 'objective': 'reg:linear', 'subsample': 0.9500000000000001}",778.4258578132649,469
67,399.59125,"{'colsample_bytree': 0.75, 'depth': 13, 'eval_metric': 'rmse', 'gamma': 0.4, 'min_child_weight': 8.0, 'objective': 'reg:linear', 'subsample': 0.6000000000000001}",514.6689596424258,32
68,387.84543,"{'colsample_bytree': 0.8500000000000001, 'depth': 10, 'eval_metric': 'rmse', 'gamma': 0.8, 'min_child_weight': 10.0, 'objective': 'reg:linear', 'subsample': 0.75}",486.56089107894513,44
69,421.1267,"{'colsample_bytree': 0.8, 'depth': 2, 'eval_metric': 'rmse', 'gamma': 0.25, 'min_child_weight': 14.0, 'objective': 'reg:linear', 'subsample': 0.8}",553.9701891769146,543
70,387.08868,"{'colsample_bytree': 0.7000000000000001, 'depth': 12, 'eval_metric': 'rmse', 'gamma': 0.9, 'min_child_weight': 12.0, 'objective': 'reg:linear', 'subsample': 0.7000000000000001}",554.9808895522947,54
51,380.83865,"{'colsample_bytree': 0.7000000000000001, 'depth': 15, 'eval_metric': 'rmse', 'gamma': 0.6000000000000001, 'min_child_weight': 900.0, 'objective': 'reg:linear', 'subsample': 1.0}",3116.0831160950474,485
52,380.63873,"{'colsample_bytree': 0.75, 'depth': 8, 'eval_metric': 'rmse', 'gamma': 0.5, 'min_child_weight': 750.0, 'objective': 'reg:linear', 'subsample': 0.9500000000000001}",1702.9036177230591,460
53,380.36435,"{'colsample_bytree': 0.8500000000000001, 'depth': 10, 'eval_metric': 'rmse', 'gamma': 0.9, 'min_child_weight': 1500.0, 'objective': 'reg:linear', 'subsample': 0.8500000000000001}",3371.936110134673,669
54,382.8439,"{'colsample_bytree': 0.8, 'depth': 7, 'eval_metric': 'rmse', 'gamma': 0.5, 'min_child_weight': 200.0, 'objective': 'reg:linear', 'subsample': 0.7000000000000001}",1048.711987255636,283
55,388.79218,"{'colsample_bytree': 0.9, 'depth': 14, 'eval_metric': 'rmse', 'gamma': 0.2, 'min_child_weight': 1350.0, 'objective': 'reg:linear', 'subsample': 0.5}",2461.062365776248,321
