iteration,loss,params,train_time,n_trees
56,384.7892,"{'colsample_bytree': 0.9500000000000001, 'depth': 7, 'eval_metric': 'rmse', 'gamma': 0.15000000000000002, 'min_child_weight': 700.0, 'objective': 'reg:linear', 'subsample': 0.7000000000000001}",1675.594257468416,414
57,382.67136,"{'colsample_bytree': 0.9, 'depth': 11, 'eval_metric': 'rmse', 'gamma': 0.8, 'min_child_weight': 600.0, 'objective': 'reg:linear', 'subsample': 0.8}",1689.8609403424198,263
58,381.9044,"{'colsample_bytree': 0.9500000000000001, 'depth': 13, 'eval_metric': 'rmse', 'gamma': 0.35000000000000003, 'min_child_weight': 1200.0, 'objective': 'reg:linear', 'subsample': 0.65}",3404.4462065833504,462
59,381.2989,"{'colsample_bytree': 0.9, 'depth': 8, 'eval_metric': 'rmse', 'gamma': 0.8500000000000001, 'min_child_weight': 700.0, 'objective': 'reg:linear', 'subsample': 0.75}",2592.9385733089293,611
60,409.90656,"{'colsample_bytree': 0.9, 'depth': 2, 'eval_metric': 'rmse', 'gamma': 0.8, 'min_child_weight': 850.0, 'objective': 'reg:linear', 'subsample': 0.8500000000000001}",1426.5755832078285,1343
61,381.55875,"{'colsample_bytree': 0.8, 'depth': 9, 'eval_metric': 'rmse', 'gamma': 0.2, 'min_child_weight': 1100.0, 'objective': 'reg:linear', 'subsample': 0.8}",2294.0004903897643,534
62,385.1637,"{'colsample_bytree': 1.0, 'depth': 7, 'eval_metric': 'rmse', 'gamma': 0.30000000000000004, 'min_child_weight': 100.0, 'objective': 'reg:linear', 'subsample': 0.9}",932.0513100366807,194
63,388.362,"{'colsample_bytree': 0.8, 'depth': 5, 'eval_metric': 'rmse', 'gamma': 0.9500000000000001, 'min_child_weight': 450.0, 'objective': 'reg:linear', 'subsample': 0.55}",1289.089361588849,530
64,381.1175,"{'colsample_bytree': 0.9, 'depth': 13, 'eval_metric': 'rmse', 'gamma': 0.2, 'min_child_weight': 1050.0, 'objective': 'reg:linear', 'subsample': 0.8}",3495.844608983898,505
65,385.59106,"{'colsample_bytree': 0.9, 'depth': 4, 'eval_metric': 'rmse', 'gamma': 0.4, 'min_child_weight': 750.0, 'objective': 'reg:linear', 'subsample': 0.9500000000000001}",3056.3276448333636,1514
66,383.33807,"{'colsample_bytree': 0.8, 'depth': 8, 'eval_metric': 'rmse', 'gamma': 0.0, 'min_child_weight': 1100.0, 'objective': 'reg:linear', 'subsample': 0.65}",1209.2790221582982,292
67,382.69968,"{'colsample_bytree': 1.0, 'depth': 11, 'eval_metric': 'rmse', 'gamma': 0.35000000000000003, 'min_child_weight': 900.0, 'objective': 'reg:linear', 'subsample': 0.55}",2516.7720736335323,376
68,384.09964,"{'colsample_bytree': 0.8, 'depth': 10, 'eval_metric': 'rmse', 'gamma': 0.9500000000000001, 'min_child_weight': 1450.0, 'objective': 'reg:linear', 'subsample': 0.6000000000000001}",3474.6657061997394,750
69,380.20892,"{'colsample_bytree': 0.8500000000000001, 'depth': 8, 'eval_metric': 'rmse', 'gamma': 0.0, 'min_child_weight': 250.0, 'objective': 'reg:linear', 'subsample': 0.75}",1570.1664143623784,366
70,380.99072,"{'colsample_bytree': 0.9500000000000001, 'depth': 15, 'eval_metric': 'rmse', 'gamma': 0.8, 'min_child_weight': 900.0, 'objective': 'reg:linear', 'subsample': 1.0}",2210.0875074728974,236
71,380.2259,"{'colsample_bytree': 0.8500000000000001, 'depth': 10, 'eval_metric': 'rmse', 'gamma': 0.0, 'min_child_weight': 350.0, 'objective': 'reg:linear', 'subsample': 0.8500000000000001}",1601.52960331348,291
72,466.11823,"{'colsample_bytree': 0.8500000000000001, 'depth': 1, 'eval_metric': 'rmse', 'gamma': 0.0, 'min_child_weight': 350.0, 'objective': 'reg:linear', 'subsample': 0.75}",695.9984310092987,1238
73,383.6462,"{'colsample_bytree': 0.8500000000000001, 'depth': 6, 'eval_metric': 'rmse', 'gamma': 0.05, 'min_child_weight': 300.0, 'objective': 'reg:linear', 'subsample': 0.8500000000000001}",1206.4525588788383,379
74,381.19034,"{'colsample_bytree': 0.75, 'depth': 12, 'eval_metric': 'rmse', 'gamma': 0.1, 'min_child_weight': 500.0, 'objective': 'reg:linear', 'subsample': 0.9}",1480.2206510221004,242
75,395.86664,"{'colsample_bytree': 0.75, 'depth': 3, 'eval_metric': 'rmse', 'gamma': 0.6000000000000001, 'min_child_weight': 100.0, 'objective': 'reg:linear', 'subsample': 0.7000000000000001}",1105.1887849879859,803
76,378.75806,"{'colsample_bytree': 0.8500000000000001, 'depth': 10, 'eval_metric': 'rmse', 'gamma': 0.65, 'min_child_weight': 250.0, 'objective': 'reg:linear', 'subsample': 0.8}",1809.230092869373,333
77,379.40363,"{'colsample_bytree': 0.8500000000000001, 'depth': 10, 'eval_metric': 'rmse', 'gamma': 0.65, 'min_child_weight': 200.0, 'objective': 'reg:linear', 'subsample': 0.75}",1263.6532832060475,213
78,381.5523,"{'colsample_bytree': 0.7000000000000001, 'depth': 10, 'eval_metric': 'rmse', 'gamma': 0.7000000000000001, 'min_child_weight': 150.0, 'objective': 'reg:linear', 'subsample': 0.65}",955.6520727867901,186
79,381.24396,"{'colsample_bytree': 0.7000000000000001, 'depth': 10, 'eval_metric': 'rmse', 'gamma': 0.7000000000000001, 'min_child_weight': 500.0, 'objective': 'reg:linear', 'subsample': 0.8}",1048.3889140480605,213
80,384.52087,"{'colsample_bytree': 0.75, 'depth': 4, 'eval_metric': 'rmse', 'gamma': 0.65, 'min_child_weight': 450.0, 'objective': 'reg:linear', 'subsample': 0.9}",2082.9109180840605,1193
81,382.91937,"{'colsample_bytree': 0.9500000000000001, 'depth': 10, 'eval_metric': 'rmse', 'gamma': 0.55, 'min_child_weight': 600.0, 'objective': 'reg:linear', 'subsample': 0.7000000000000001}",1934.4864034705097,324
82,381.3796,"{'colsample_bytree': 0.8500000000000001, 'depth': 9, 'eval_metric': 'rmse', 'gamma': 0.45, 'min_child_weight': 200.0, 'objective': 'reg:linear', 'subsample': 0.9500000000000001}",1571.1251000664488,321
83,467.2927,"{'colsample_bytree': 0.8, 'depth': 1, 'eval_metric': 'rmse', 'gamma': 0.7000000000000001, 'min_child_weight': 600.0, 'objective': 'reg:linear', 'subsample': 0.6000000000000001}",497.14577373181237,900
84,381.16678,"{'colsample_bytree': 0.8500000000000001, 'depth': 14, 'eval_metric': 'rmse', 'gamma': 0.55, 'min_child_weight': 350.0, 'objective': 'reg:linear', 'subsample': 1.0}",1795.7413667024812,221
85,383.3943,"{'colsample_bytree': 0.8, 'depth': 6, 'eval_metric': 'rmse', 'gamma': 0.6000000000000001, 'min_child_weight': 200.0, 'objective': 'reg:linear', 'subsample': 0.75}",1430.495006619778,488
86,380.392,"{'colsample_bytree': 0.9, 'depth': 12, 'eval_metric': 'rmse', 'gamma': 0.75, 'min_child_weight': 400.0, 'objective': 'reg:linear', 'subsample': 0.7000000000000001}",3036.0921852589236,465
87,394.04306,"{'colsample_bytree': 0.9500000000000001, 'depth': 3, 'eval_metric': 'rmse', 'gamma': 0.45, 'min_child_weight': 100.0, 'objective': 'reg:linear', 'subsample': 0.8}",1743.0954489648575,1057
88,385.93546,"{'colsample_bytree': 0.75, 'depth': 5, 'eval_metric': 'rmse', 'gamma': 0.9, 'min_child_weight': 250.0, 'objective': 'reg:linear', 'subsample': 0.9500000000000001}",1483.7024883191916,659
89,408.99423,"{'colsample_bytree': 0.8500000000000001, 'depth': 2, 'eval_metric': 'rmse', 'gamma': 0.5, 'min_child_weight': 550.0, 'objective': 'reg:linear', 'subsample': 0.6000000000000001}",1410.1717829917907,1376
90,379.81992,"{'colsample_bytree': 0.9, 'depth': 15, 'eval_metric': 'rmse', 'gamma': 1.0, 'min_child_weight': 650.0, 'objective': 'reg:linear', 'subsample': 0.8500000000000001}",2587.6880393004394,303
91,383.95242,"{'colsample_bytree': 0.8, 'depth': 10, 'eval_metric': 'rmse', 'gamma': 0.65, 'min_child_weight': 1300.0, 'objective': 'reg:linear', 'subsample': 0.7000000000000001}",1431.9157122935867,277
92,382.77954,"{'colsample_bytree': 0.7000000000000001, 'depth': 10, 'eval_metric': 'rmse', 'gamma': 0.8500000000000001, 'min_child_weight': 750.0, 'objective': 'reg:linear', 'subsample': 0.65}",1726.077481583925,392
93,384.30356,"{'colsample_bytree': 0.9500000000000001, 'depth': 14, 'eval_metric': 'rmse', 'gamma': 0.30000000000000004, 'min_child_weight': 950.0, 'objective': 'reg:linear', 'subsample': 0.75}",2657.6026675407775,313
94,382.32303,"{'colsample_bytree': 0.9, 'depth': 7, 'eval_metric': 'rmse', 'gamma': 0.45, 'min_child_weight': 150.0, 'objective': 'reg:linear', 'subsample': 0.9}",1840.6545035677264,484
95,406.1151,"{'colsample_bytree': 1.0, 'depth': 2, 'eval_metric': 'rmse', 'gamma': 0.75, 'min_child_weight': 300.0, 'objective': 'reg:linear', 'subsample': 0.8}",2257.764203984174,1950
96,386.31168,"{'colsample_bytree': 0.8, 'depth': 13, 'eval_metric': 'rmse', 'gamma': 0.6000000000000001, 'min_child_weight': 800.0, 'objective': 'reg:linear', 'subsample': 0.5}",2218.1557091760915,344
97,380.56378,"{'colsample_bytree': 0.9, 'depth': 11, 'eval_metric': 'rmse', 'gamma': 0.8500000000000001, 'min_child_weight': 1000.0, 'objective': 'reg:linear', 'subsample': 0.8500000000000001}",3151.432156868279,542
98,382.3455,"{'colsample_bytree': 0.8500000000000001, 'depth': 5, 'eval_metric': 'rmse', 'gamma': 0.55, 'min_child_weight': 450.0, 'objective': 'reg:linear', 'subsample': 0.8}",1920.400636897306,764
99,384.11118,"{'colsample_bytree': 0.9, 'depth': 10, 'eval_metric': 'rmse', 'gamma': 0.30000000000000004, 'min_child_weight': 700.0, 'objective': 'reg:linear', 'subsample': 0.65}",2532.8164319381467,469
100,386.50006,"{'colsample_bytree': 0.75, 'depth': 9, 'eval_metric': 'rmse', 'gamma': 0.75, 'min_child_weight': 1200.0, 'objective': 'reg:linear', 'subsample': 0.55}",2281.5606489309575,566
101,387.70367,"{'colsample_bytree': 0.8, 'depth': 4, 'eval_metric': 'rmse', 'gamma': 0.4, 'min_child_weight': 150.0, 'objective': 'reg:linear', 'subsample': 0.7000000000000001}",1964.352841053449,1053
102,381.74072,"{'colsample_bytree': 0.8500000000000001, 'depth': 15, 'eval_metric': 'rmse', 'gamma': 0.9500000000000001, 'min_child_weight': 250.0, 'objective': 'reg:linear', 'subsample': 0.75}",1182.947411229543,113
103,379.52805,"{'colsample_bytree': 1.0, 'depth': 8, 'eval_metric': 'rmse', 'gamma': 0.25, 'min_child_weight': 400.0, 'objective': 'reg:linear', 'subsample': 0.9}",1590.1045444282354,317
104,467.33734,"{'colsample_bytree': 0.9500000000000001, 'depth': 1, 'eval_metric': 'rmse', 'gamma': 0.65, 'min_child_weight': 800.0, 'objective': 'reg:linear', 'subsample': 0.9500000000000001}",523.796607875498,847
105,381.04553,"{'colsample_bytree': 0.9, 'depth': 7, 'eval_metric': 'rmse', 'gamma': 0.8, 'min_child_weight': 650.0, 'objective': 'reg:linear', 'subsample': 0.8}",1518.6553531704121,393
106,379.72736,"{'colsample_bytree': 0.8, 'depth': 13, 'eval_metric': 'rmse', 'gamma': 0.9, 'min_child_weight': 1400.0, 'objective': 'reg:linear', 'subsample': 1.0}",3551.2999212938594,587
107,380.00888,"{'colsample_bytree': 0.8500000000000001, 'depth': 10, 'eval_metric': 'rmse', 'gamma': 0.5, 'min_child_weight': 550.0, 'objective': 'reg:linear', 'subsample': 0.8500000000000001}",1916.5510409477283,361
108,381.2579,"{'colsample_bytree': 0.8500000000000001, 'depth': 6, 'eval_metric': 'rmse', 'gamma': 0.35000000000000003, 'min_child_weight': 300.0, 'objective': 'reg:linear', 'subsample': 0.75}",1836.857812303584,605
109,382.40897,"{'colsample_bytree': 0.9, 'depth': 11, 'eval_metric': 'rmse', 'gamma': 0.4, 'min_child_weight': 1150.0, 'objective': 'reg:linear', 'subsample': 0.9}",3236.181271665031,550
110,395.498,"{'colsample_bytree': 0.7000000000000001, 'depth': 3, 'eval_metric': 'rmse', 'gamma': 0.8500000000000001, 'min_child_weight': 850.0, 'objective': 'reg:linear', 'subsample': 0.65}",1078.0642612657975,837
111,380.5594,"{'colsample_bytree': 0.75, 'depth': 12, 'eval_metric': 'rmse', 'gamma': 1.0, 'min_child_weight': 200.0, 'objective': 'reg:linear', 'subsample': 0.8500000000000001}",948.9834511893569,131
112,383.96365,"{'colsample_bytree': 0.8, 'depth': 10, 'eval_metric': 'rmse', 'gamma': 0.7000000000000001, 'min_child_weight': 400.0, 'objective': 'reg:linear', 'subsample': 0.6000000000000001}",1245.6833085946855,227
113,383.466,"{'colsample_bytree': 0.8500000000000001, 'depth': 14, 'eval_metric': 'rmse', 'gamma': 0.55, 'min_child_weight': 500.0, 'objective': 'reg:linear', 'subsample': 0.7000000000000001}",1624.4550098655163,197
114,384.16193,"{'colsample_bytree': 0.9500000000000001, 'depth': 10, 'eval_metric': 'rmse', 'gamma': 0.65, 'min_child_weight': 100.0, 'objective': 'reg:linear', 'subsample': 0.8}",738.3555582425324,86
115,383.66418,"{'colsample_bytree': 0.9, 'depth': 9, 'eval_metric': 'rmse', 'gamma': 0.25, 'min_child_weight': 1300.0, 'objective': 'reg:linear', 'subsample': 0.7000000000000001}",2106.3862491372274,433
116,379.52805,"{'colsample_bytree': 1.0, 'depth': 8, 'eval_metric': 'rmse', 'gamma': 0.1, 'min_child_weight': 400.0, 'objective': 'reg:linear', 'subsample': 0.9}",1593.0618984787143,317
117,382.89392,"{'colsample_bytree': 1.0, 'depth': 8, 'eval_metric': 'rmse', 'gamma': 0.05, 'min_child_weight': 350.0, 'objective': 'reg:linear', 'subsample': 0.9500000000000001}",1927.0933039505617,394
118,385.99503,"{'colsample_bytree': 1.0, 'depth': 8, 'eval_metric': 'rmse', 'gamma': 0.2, 'min_child_weight': 150.0, 'objective': 'reg:linear', 'subsample': 0.8500000000000001}",1178.3052713212091,216
119,379.10437,"{'colsample_bytree': 0.9500000000000001, 'depth': 8, 'eval_metric': 'rmse', 'gamma': 0.15000000000000002, 'min_child_weight': 250.0, 'objective': 'reg:linear', 'subsample': 0.9}",1868.8201337555074,400
120,381.3094,"{'colsample_bytree': 0.9500000000000001, 'depth': 8, 'eval_metric': 'rmse', 'gamma': 0.6000000000000001, 'min_child_weight': 250.0, 'objective': 'reg:linear', 'subsample': 0.8}",1404.1430247907992,287
121,384.036,"{'colsample_bytree': 0.9, 'depth': 4, 'eval_metric': 'rmse', 'gamma': 0.45, 'min_child_weight': 300.0, 'objective': 'reg:linear', 'subsample': 1.0}",2128.553891238058,1046
122,409.9086,"{'colsample_bytree': 0.9500000000000001, 'depth': 2, 'eval_metric': 'rmse', 'gamma': 0.5, 'min_child_weight': 550.0, 'objective': 'reg:linear', 'subsample': 0.75}",1537.9512814279296,1373
123,387.48926,"{'colsample_bytree': 0.8, 'depth': 5, 'eval_metric': 'rmse', 'gamma': 0.75, 'min_child_weight': 200.0, 'objective': 'reg:linear', 'subsample': 0.8500000000000001}",998.0396914232406,398
124,380.05682,"{'colsample_bytree': 0.8500000000000001, 'depth': 10, 'eval_metric': 'rmse', 'gamma': 0.8, 'min_child_weight': 650.0, 'objective': 'reg:linear', 'subsample': 0.9}",1825.6445629918016,341
125,467.78418,"{'colsample_bytree': 0.75, 'depth': 1, 'eval_metric': 'rmse', 'gamma': 0.6000000000000001, 'min_child_weight': 250.0, 'objective': 'reg:linear', 'subsample': 0.75}",441.3436612391379,844
126,381.73605,"{'colsample_bytree': 0.9500000000000001, 'depth': 6, 'eval_metric': 'rmse', 'gamma': 0.15000000000000002, 'min_child_weight': 450.0, 'objective': 'reg:linear', 'subsample': 0.8}",2522.333337075135,759
127,381.14362,"{'colsample_bytree': 0.8500000000000001, 'depth': 12, 'eval_metric': 'rmse', 'gamma': 0.35000000000000003, 'min_child_weight': 100.0, 'objective': 'reg:linear', 'subsample': 0.9500000000000001}",925.7924358741147,106
128,379.97913,"{'colsample_bytree': 0.9, 'depth': 15, 'eval_metric': 'rmse', 'gamma': 0.55, 'min_child_weight': 350.0, 'objective': 'reg:linear', 'subsample': 0.8500000000000001}",1400.2074810579652,136
129,382.35455,"{'colsample_bytree': 0.9, 'depth': 10, 'eval_metric': 'rmse', 'gamma': 0.65, 'min_child_weight': 150.0, 'objective': 'reg:linear', 'subsample': 0.8}",1194.639003209828,187
130,394.174,"{'colsample_bytree': 0.8500000000000001, 'depth': 3, 'eval_metric': 'rmse', 'gamma': 0.7000000000000001, 'min_child_weight': 500.0, 'objective': 'reg:linear', 'subsample': 0.75}",1531.9649244626635,1026
131,381.31992,"{'colsample_bytree': 0.8, 'depth': 13, 'eval_metric': 'rmse', 'gamma': 0.25, 'min_child_weight': 700.0, 'objective': 'reg:linear', 'subsample': 0.9500000000000001}",1890.8813057902735,278
